booking_id,passenger_id,flight_id,seat_number,booking_date,fare
5154,172,1071,29C,2025-04-11,530.08
5155,16,1063,6C,2025-04-21,549.05
5156,96,1037,18C,2025-05-23,1183.72
5157,177,1059,24B,2025-05-27,458.19
5158,58,1049,5A,2025-04-21,383.97
5159,60,1072,7B,2025-06-30,1213.49
5160,163,1059,18C,2025-06-20,142.87
5161,145,1093,19B,2025-04-08,1323.29
5162,14,1048,30D,2025-05-15,1386.97
5163,58,1050,2D,2025-05-03,266.79
5164,86,1071,10D,2025-06-23,167.22
5165,27,1017,6D,2025-06-19,776.85
5166,102,1048,17C,2025-04-11,571.64
5167,168,1062,2C,2025-06-13,989.77
5168,105,1015,20C,2025-04-21,355.52
5169,33,1081,26C,2025-05-27,1353.08
5170,150,1015,15A,2025-05-07,756.23
5171,191,1084,3A,2025-04-07,263.54
5172,139,1067,25B,2025-04-10,916.4
5173,83,1027,16A,2025-06-24,439.63
5174,86,1008,5D,2025-04-17,192.56
5175,189,1079,27A,2025-05-09,704.76
5176,160,1079,6A,2025-06-20,1051.51
5177,170,1004,15C,2025-04-23,546.04
5178,73,1066,29A,2025-04-07,449.04
5179,35,1093,30C,2025-05-29,1006.66
5180,175,1004,23D,2025-06-07,989.01
5181,43,1088,13C,2025-04-02,1468.58
5182,42,1068,20A,2025-04-29,534.02
5183,189,1074,19D,2025-04-30,748.76
5184,92,1009,15A,2025-06-24,521.85
5185,116,1085,7C,2025-05-13,700.89
5186,157,1032,4B,2025-04-20,784.72
5187,53,1061,4B,2025-06-27,1327.99
5188,46,1054,10A,2025-06-12,1127.55
5189,20,1072,14C,2025-06-20,580.46
5190,79,1068,14A,2025-06-30,601.62
5191,52,1087,13B,2025-06-27,492.76
5192,172,1045,24C,2025-05-16,1364.66
5193,32,1100,24B,2025-04-09,123.95
5194,74,1098,24A,2025-04-26,1174.46
5195,92,1069,6A,2025-04-29,1400.33
5196,19,1089,20A,2025-06-27,980.11
5197,6,1090,19C,2025-04-09,299.28
5198,146,1077,24B,2025-04-28,1384.57
5199,78,1090,4C,2025-05-21,599.18
5200,60,1085,27A,2025-04-09,1116.9
5201,190,1061,17C,2025-04-07,1056.24
5202,66,1010,16C,2025-05-09,853.98
5203,167,1014,2A,2025-05-10,594.53
5204,29,1056,4A,2025-05-13,899.74
5205,44,1005,25C,2025-06-27,808.91
5206,132,1013,4A,2025-05-03,850.52
5207,137,1084,12B,2025-05-22,1341.84
5208,68,1016,4D,2025-04-06,1226.82
5209,41,1014,25B,2025-05-02,819.35
5210,44,1020,27A,2025-06-08,1072.7
5211,142,1020,16C,2025-05-20,118.01
5212,109,1035,13B,2025-04-10,875.22
5213,163,1051,22B,2025-04-27,1274.66
5214,16,1024,13C,2025-04-23,847.54
5215,72,1068,24A,2025-05-02,968.23
5216,195,1006,17D,2025-04-30,517.66
5217,87,1050,13C,2025-06-08,478.51
5218,162,1005,19A,2025-05-26,662.65
5219,24,1063,14B,2025-06-20,484.96
5220,22,1100,4C,2025-06-09,219.89
5221,186,1015,30B,2025-06-18,311.04
5222,114,1012,13B,2025-06-27,985.76
5223,122,1036,17A,2025-05-11,216.8
5224,90,1060,29C,2025-06-22,508.74
5225,195,1059,24B,2025-06-12,188.5
5226,55,1077,22D,2025-06-30,307.35
5227,188,1076,8C,2025-06-23,383.79
5228,70,1044,11B,2025-04-30,1095.91
5229,105,1018,14D,2025-04-24,400.31
5230,29,1017,15D,2025-05-10,1175.52
5231,125,1042,29B,2025-05-26,1318.25
5232,93,1036,4A,2025-05-08,370.86
5233,17,1026,3D,2025-04-16,906.68
5234,153,1072,5C,2025-06-15,619.04
5235,1,1029,27B,2025-06-23,333.25
5236,21,1092,19B,2025-05-28,306.27
5237,172,1044,7C,2025-05-10,395.05
5238,175,1077,30C,2025-05-31,110.92
5239,4,1015,24D,2025-05-03,1260.38
5240,50,1053,24B,2025-04-19,1235.59
5241,76,1087,4A,2025-04-21,1134.05
5242,155,1024,2D,2025-04-13,780.07
5243,163,1047,23D,2025-06-28,965.82
5244,40,1080,10A,2025-05-27,927.48
5245,125,1089,14B,2025-06-13,800.86
5246,34,1092,19D,2025-06-13,202.41
5247,150,1088,28B,2025-05-14,969.24
5248,185,1085,4A,2025-06-07,1405.63
5249,200,1027,26C,2025-04-16,1035.4
5250,83,1033,3C,2025-04-14,358.5
5251,174,1060,2D,2025-05-15,1245.42
5252,157,1036,7A,2025-04-19,1473.77
5253,109,1019,12B,2025-04-06,1435.75
5254,33,1017,29A,2025-05-18,118.08
5255,13,1025,26C,2025-04-14,910.35
5256,67,1072,19C,2025-04-23,466.33
5257,91,1033,9C,2025-04-05,276.87
5258,23,1080,12C,2025-05-06,584.07
5259,124,1002,24C,2025-04-24,1342.27
5260,180,1078,6B,2025-05-20,194.2
5261,158,1090,4A,2025-05-22,1210.87
5262,32,1037,11C,2025-06-02,718.61
5263,19,1013,4D,2025-06-04,1250.53
5264,60,1022,22C,2025-04-09,1031.72
5265,122,1060,16D,2025-06-13,1204.53
5266,74,1095,13B,2025-06-05,565.24
5267,166,1099,24B,2025-06-14,408.87
5268,82,1028,10C,2025-04-28,1475.51
5269,45,1014,11B,2025-05-10,1211.02
5270,62,1098,14B,2025-06-07,565.8
5271,182,1038,22C,2025-04-14,449.19
5272,97,1006,18A,2025-04-09,316.73
5273,51,1001,13A,2025-05-28,1171.45
5274,113,1098,2C,2025-04-19,1486.87
5275,11,1013,9B,2025-04-26,446.26
5276,47,1027,19B,2025-06-06,691.09
5277,9,1050,12A,2025-04-13,662.47
5278,75,1026,30A,2025-06-11,1163.76
5279,3,1024,15C,2025-05-24,1243.3
5280,111,1004,11D,2025-06-08,782.95
5281,190,1059,27C,2025-06-16,1414.34
5282,150,1074,9C,2025-05-11,1015.95
5283,139,1076,12A,2025-04-18,447.36
5284,57,1057,14C,2025-05-06,148.26
5285,62,1044,26B,2025-04-27,1381.97
5286,178,1064,30C,2025-05-31,1228.98
5287,130,1044,30C,2025-06-04,1262.41
5288,97,1009,8B,2025-04-04,583.15
5289,161,1012,22A,2025-06-14,616.3
5290,120,1007,1C,2025-05-17,1355.62
5291,83,1016,19A,2025-04-02,972.72
5292,12,1031,18A,2025-04-06,134.52
5293,44,1078,12B,2025-06-15,751.8
5294,70,1099,28A,2025-06-29,727.59
5295,158,1024,18D,2025-04-25,1326.14
5296,147,1071,14B,2025-05-18,1083.81
5297,66,1007,13A,2025-04-05,1020.49
5298,109,1051,18C,2025-04-28,461.81
5299,189,1009,28D,2025-05-11,1320.74
5300,32,1092,17C,2025-04-16,256.8
